#,Name,Type,Category,Contest,PP,Power,Accuracy,Gen
140,Barrage,Normal,Physical,Cute,20,15,85%,I
117,Bide,Normal,Physical,Tough,10,—,100%,I
20,Bind,Normal,Physical,Tough,20,15,75%,I
44,Bite*,Dark,Physical,Tough,25,60,100%,I
34,Body Slam,Normal,Physical,Tough,15,85,100%,I
125,Bone Club,Ground,Physical,Tough,20,65,85%,I
155,Bonemerang,Ground,Physical,Tough,10,50,90%,I
128,Clamp,Water,Physical,Tough,10,35,75%,I
4,Comet Punch,Normal,Physical,Tough,15,18,85%,I
132,Constrict,Normal,Physical,Tough,35,10,100%,I
68,Counter,Fighting,Physical,Tough,20,—,100%,I
152,Crabhammer,Water,Physical,Tough,10,90,85%,I
15,Cut,Normal,Physical,Cool,30,50,95%,I
91,Dig,Ground,Physical,Tough,10,100,100%,I
146,Dizzy Punch,Normal,Physical,Cute,10,70,100%,I
24,Double Kick,Fighting,Physical,Cool,30,30,100%,I
3,Double Slap,Normal,Physical,Cute,10,15,85%,I
38,Double-Edge,Normal,Physical,Tough,15,100,100%,I
65,Drill Peck,Flying,Physical,Cool,20,80,100%,I
89,Earthquake,Ground,Physical,Tough,10,100,100%,I
121,Egg Bomb,Normal,Physical,Cute,10,100,75%,I
153,Explosion,Normal,Physical,Beautiful,5,170,100%,I
7,Fire Punch,Fire,Physical,Tough,15,75,100%,I
90,Fissure,Ground,Physical,Tough,5,—,—,I
19,Fly,Flying,Physical,Clever,15,70,95%,I
31,Fury Attack,Normal,Physical,Cool,20,15,85%,I
154,Fury Swipes,Normal,Physical,Tough,15,18,80%,I
12,Guillotine,Normal,Physical,Cool,5,—,30%,I
29,Headbutt,Normal,Physical,Tough,15,70,100%,I
136,High Jump Kick,Fighting,Physical,Cool,20,85,90%,I
30,Horn Attack,Normal,Physical,Cool,25,65,100%,I
32,Horn Drill,Normal,Physical,Cool,5,—,—,I
158,Hyper Fang,Normal,Physical,Cool,15,80,90%,I
8,Ice Punch,Ice,Physical,Beautiful,15,75,100%,I
26,Jump Kick,Fighting,Physical,Cool,25,70,95%,I
2,Karate Chop*,Fighting,Physical,Tough,25,50,100%,I
141,Leech Life,Bug,Physical,Clever,15,20,100%,I
122,Lick,Ghost,Physical,Cute,30,20,100%,I
67,Low Kick,Fighting,Physical,Tough,20,50,90%,I
25,Mega Kick,Normal,Physical,Cool,5,120,75%,I
5,Mega Punch,Normal,Physical,Tough,20,80,85%,I
6,Pay Day,Normal,Physical,Clever,20,40,100%,I
64,Peck,Flying,Physical,Cool,35,35,100%,I
42,Pin Missile,Bug,Physical,Cool,20,14,85%,I
40,Poison Sting,Poison,Physical,Clever,35,15,100%,I
1,Pound,Normal,Physical,Tough,35,40,100%,I
98,Quick Attack,Normal,Physical,Cool,30,40,100%,I
99,Rage,Normal,Physical,Tough,20,20,100%,I
75,Razor Leaf,Grass,Physical,Cool,25,55,95%,I
157,Rock Slide,Rock,Physical,Tough,10,75,90%,I
88,Rock Throw,Rock,Physical,Tough,15,50,65%,I
27,Rolling Kick,Fighting,Physical,Cool,15,60,85%,I
10,Scratch,Normal,Physical,Tough,35,40,100%,I
69,Seismic Toss,Fighting,Physical,Tough,20,—,100%,I
120,Self-Destruct,Normal,Physical,Beautiful,5,130,100%,I
130,Skull Bash,Normal,Physical,Tough,15,100,100%,I
143,Sky Attack,Flying,Physical,Cool,5,140,90%,I
21,Slam,Normal,Physical,Tough,20,80,75%,I
163,Slash,Normal,Physical,Cool,20,70,100%,I
131,Spike Cannon,Normal,Physical,Cool,15,20,100%,I
23,Stomp,Normal,Physical,Tough,20,65,100%,I
70,Strength,Normal,Physical,Tough,15,80,100%,I
165,Struggle,Normal,Physical,Tough,infinite,50,100%,I
66,Submission,Fighting,Physical,Cool,25,80,80%,I
162,Super Fang,Normal,Physical,Tough,10,—,90%,I
33,Tackle,Normal,Physical,Tough,35,35,95%,I
