#,Name,Type,Category,Contest,PP,Power,Accuracy,Gen,Effect1,Percent,Target,Effect2,Percent,Target,
141,Leech Life,Bug,Physical,Clever,15,20,1,I,heal(halfdealt),1,s,,,,"use 0 for attack, 1 for def, 2 for special, 3 for speed, 4 for evasion, 5 for accuracy"
42,Pin Missile,Bug,Physical,Cool,20,14,0.85,I,"multi(2,5)",1,o,,,,
41,Twineedle,Bug,Physical,Cool,20,25,1,I,"multi(2,2)",1,o,,,,Above is for stat changes
81,String Shot,Bug,Status,Clever,40,0,0.95,I,"lowerStat(3,1)",1,o,,,,
82,Dragon Rage,Dragon,Special,Cool,10,0,1,I,setDamage(40),,o,,,,
9,Thunder Punch,Electric,Special,Cool,15,75,1,I,paralyze,0.1,o,,,,
87,Thunder,Electric,Special,Cool,10,120,0.7,I,paralyze,0.3,o,,,,
84,Thunder Shock,Electric,Special,Cool,30,40,1,I,paralyze,0.1,o,,,,
85,Thunderbolt,Electric,Special,Cool,15,95,1,I,paralyze,0.1,o,,,,
86,Thunder Wave,Electric,Status,Cool,20,0,1,I,paralyze,1,o,,,,
68,Counter,Fighting,Physical,Tough,20,—,1,I,,,,,,,
24,Double Kick,Fighting,Physical,Cool,30,30,1,I,"multi(2,2)",1,o,,,,
136,High Jump Kick,Fighting,Physical,Cool,20,85,0.9,I,hurtSelf(),1,s,,,,
26,Jump Kick,Fighting,Physical,Cool,25,70,0.95,I,hurtSelf(),1,s,,,,
67,Low Kick,Fighting,Physical,Tough,20,50,0.9,I,flinch(),0.3,o,,,,
27,Rolling Kick,Fighting,Physical,Cool,15,60,0.85,I,flinch(),0.3,o,,,,
69,Seismic Toss,Fighting,Physical,Tough,20,0,1,I,setDamage(selfLevel),1,o,,,,
66,Submission,Fighting,Physical,Cool,25,80,0.8,I,recoil(0.25),1,s,,,,
7,Fire Punch,Fire,Special,Tough,15,75,1,I,burn,0.1,o,,,,
52,Ember,Fire,Special,Cute,25,40,1,I,burn,0.1,o,,,,
126,Fire Blast,Fire,Special,Beautiful,5,120,0.85,I,burn,0.3,o,,,,
83,Fire Spin,Fire,Special,Beautiful,15,15,0.7,I,"trap(2,5)",1,o,,,,
53,Flamethrower,Fire,Special,Beautiful,15,95,1,I,burn,0.1,o,,,,
65,Drill Peck,Flying,Physical,Cool,20,80,1,I,,,,,,,
19,Fly,Flying,Physical,Clever,15,70,0.95,I,,,,,,,
64,Peck,Flying,Physical,Cool,35,35,1,I,,,,,,,
143,Sky Attack,Flying,Physical,Cool,5,140,0.9,I,flinch(),0.3,o,,,,
17,Wing Attack,Flying,Physical,Cool,35,35,1,I,,,,,,,
119,Mirror Move,Flying,Status,Clever,20,—,—,I,,,,,,,
122,Lick,Ghost,Physical,Cute,30,20,1,I,paralyze,0.3,o,,,,
101,Night Shade,Ghost,Physical,Clever,15,0,1,I,setDamage(selfLevel),1,o,,,,
109,Confuse Ray,Ghost,Status,Clever,10,0,1,I,confuse,1,o,,,,
75,Razor Leaf,Grass,Special,Cool,25,55,0.95,I,,,,,,,
22,Vine Whip,Grass,Special,Cool,10,35,1,I,,,,,,,
71,Absorb,Grass,Special,Clever,20,20,1,I,heal(half-dealt),1,s,,,,
72,Mega Drain,Grass,Special,Clever,10,40,1,I,heal(half-dealt),1,s,,,,
80,Petal Dance,Grass,Special,Beautiful,20,90,1,I,confuse,1,s,,,,
76,Solar Beam,Grass,Special,Cool,10,120,1,I,,,,,,,
73,Leech Seed,Grass,Status,Clever,10,0,0.9,I,seed,1,o,,,,
79,Sleep Powder,Grass,Status,Clever,15,0,0.75,I,sleep,1,o,,,,
147,Spore,Grass,Status,Beautiful,15,0,1,I,sleep,1,o,,,,
78,Stun Spore,Grass,Status,Clever,30,0,0.75,I,paralyze,1,o,,,,
125,Bone Club,Ground,Physical,Tough,20,65,0.85,I,flinch(),0.3,o,,,,
155,Bonemerang,Ground,Physical,Tough,10,50,0.9,I,multi(2),1,o,,,,
91,Dig,Ground,Physical,Tough,10,100,1,I,,,,,,,
89,Earthquake,Ground,Physical,Tough,10,100,1,I,,,,,,,
90,Fissure,Ground,Physical,Tough,5,0,0.3,I,ohko(),0.3,o,,,,
8,Ice Punch,Ice,Special,Beautiful,15,75,1,I,freeze,0.1,o,,,,
62,Aurora Beam,Ice,Special,Beautiful,20,65,1,I,"lowerStat(0,1)",0.1,o,,,,
59,Blizzard,Ice,Special,Beautiful,5,120,0.895,I,freeze,0.3,o,,,,
58,Ice Beam,Ice,Special,Beautiful,10,95,1,I,freeze,0.1,o,,,,
114,Haze,Ice,Status,Beautiful,30,0,—,I,,,,,,,
54,Mist,Ice,Status,Beautiful,30,0,—,I,,,,,,,
140,Barrage,Normal,Physical,Cute,20,15,0.85,I,"multi(2,5)",1,o,,,,
117,Bide,Normal,Physical,Tough,10,—,1,I,,,,,,,
20,Bind,Normal,Physical,Tough,20,15,0.75,I,"trap(4,5)",1,o,,,,
44,Bite,Normal,Physical,Tough,25,60,1,I,flinch(),0.3,o,,,,
34,Body Slam,Normal,Physical,Tough,15,85,1,I,paralyze,0.3,o,,,,
4,Comet Punch,Normal,Physical,Tough,15,18,0.85,I,"multi(2,5)",1,o,,,,
132,Constrict,Normal,Physical,Tough,35,10,1,I,"lowerStat(3,1)",0.1,o,,,,
15,Cut,Normal,Physical,Cool,30,50,0.95,I,,,,,,,
146,Dizzy Punch,Normal,Physical,Cute,10,70,1,I,confuse,0.2,o,,,,
3,Double Slap,Normal,Physical,Cute,10,15,0.85,I,"multi(2,5)",1,o,,,,
38,Double-Edge,Normal,Physical,Tough,15,100,1,I,recoil(0.25),1,s,,,,
121,Egg Bomb,Normal,Physical,Cute,10,100,0.75,I,,,,,,,
153,Explosion,Normal,Physical,Beautiful,5,170,1,I,faint,1,s,,,,
31,Fury Attack,Normal,Physical,Cool,20,15,0.85,I,"multi(2,5)",1,o,,,,
154,Fury Swipes,Normal,Physical,Tough,15,18,0.8,I,"multi(2,5)",1,o,,,,
12,Guillotine,Normal,Physical,Cool,5,0,0.3,I,ohko(),0.3,o,,,,
29,Headbutt,Normal,Physical,Tough,15,70,1,I,flinch(),0.3,o,,,,
30,Horn Attack,Normal,Physical,Cool,25,65,1,I,,,,,,,
32,Horn Drill,Normal,Physical,Cool,5,0,—,I,ohko(),0.3,o,,,,
158,Hyper Fang,Normal,Physical,Cool,15,80,0.9,I,flinch(),0.1,o,,,,
2,Karate Chop,Normal,Physical,Tough,25,50,1,I,,,,,,,
25,Mega Kick,Normal,Physical,Cool,5,120,0.75,I,,,,,,,
5,Mega Punch,Normal,Physical,Tough,20,80,0.85,I,,,,,,,
6,Pay Day,Normal,Physical,Clever,20,40,1,I,,,,,,,
1,Pound,Normal,Physical,Tough,35,40,1,I,,,,,,,
98,Quick Attack,Normal,Physical,Cool,30,40,1,I,,,,,,,
99,Rage,Normal,Physical,Tough,20,20,1,I,,,,,,,
10,Scratch,Normal,Physical,Tough,35,40,1,I,,,,,,,
120,Self-Destruct,Normal,Physical,Beautiful,5,130,1,I,faint,1,s,,,,
